Base,Pack (on screen),SAP size,SAP code,On screen now?,Decision,Notes,isPrimary,SKU Description,Cartoon Size,Map To Product
90 BASE,500ML,500ML,IN28209073,Yes,KEEP,,Yes,DN GLOSS WHITE BASE NEW 500ML,12,GLOSS
90 BASE,1L,1L,IN28209072,Yes,KEEP,,Yes,DN GLOSS WHITE BASE NEW 1L,6,GLOSS
90 BASE,4L,4L,IN28209071,Yes,KEEP,,Yes,DN GLOSS WHITE BASE NEW 4L,4,GLOSS
90 BASE,10L,10L,IN28209082,Yes,KEEP,,Yes,DN GLOSS WHITE BASE NEW 10L,,GLOSS
90 BASE,20L,20L,IN28209081,Yes,KEEP,,Yes,DN GLOSS WHITE BASE NEW 20L,,GLOSS
92 BASE,500ML,500ML,IN28209273,Yes,KEEP,,Yes,DN GLOSS INTERMEDIATE BASE NEW 500ML,12,GLOSS
92 BASE,1L,1L,IN28209272,Yes,KEEP,,Yes,DN GLOSS INTERMEDIATE BASE NEW 0.9L,6,GLOSS
92 BASE,4L,4L,IN28209271,Yes,KEEP,,Yes,DN GLOSS INTERMEDIATE BASE NEW 3.6L,4,GLOSS
92 BASE,10L,10L,IN28209282,Yes,KEEP,,Yes,DN GLOSS INTERMEDIATE BASE NEW 9L,,GLOSS
92 BASE,20L,20L,IN28209281,Yes,KEEP,,Yes,DN GLOSS INTERMEDIATE BASE NEW 18L,,GLOSS
93 BASE,1L,1L,5867122,Yes,KEEP,,Yes,DN GLOSS 93 BASE 0.925L,6,GLOSS
93 BASE,4L,4L,5867123,Yes,KEEP,,Yes,DN GLOSS 93 BASE 3.7L,4,GLOSS
93 BASE,10L,10L,5867124,Yes,KEEP,,Yes,DN DULUX GLOSS 93 BASE 9.25L,,GLOSS
93 BASE,20L,20L,5867125,Yes,KEEP,,Yes,DN DULUX GLOSS 93 BASE 18.5L,,GLOSS
94 BASE,1L,1L,IN28109472,Yes,KEEP,,Yes,DN GLOSS ACCENT BASE 1L,6,GLOSS
94 BASE,1L,1L,5867122,NO,HIDE,,NO,DN GLOSS ACCENT BASE 1L,6,GLOSS
94 BASE,4L,4L,IN28109471,Yes,KEEP,,Yes,DN GLOSS ACCENT BASE 4LT,4,GLOSS
94 BASE,4L,4L,5867123,NO,HIDE,,NO,DN GLOSS ACCENT BASE 4LT,4,GLOSS
94 BASE,20L,20L,IN28109481,Yes,KEEP,,Yes,DN GLOSS ACCENT BASE 20L,,GLOSS
94 BASE,20L,20L,5867125,NO,HIDE,,NO,DN GLOSS ACCENT BASE 20L,,GLOSS
AQUAMARINE,500ML,500ML,IN28916773,Yes,KEEP,,Yes,DN GLOSS AQUAMARINE 500ML,12,GLOSS
AQUAMARINE,1L,1L,IN28916772,Yes,KEEP,,Yes,DN GLOSS AQUAMARINE 1LT,6,GLOSS
AQUAMARINE,4L,4L,IN28916771,Yes,KEEP,,Yes,DN GLOSS AQUAMARINE 4LT,4,GLOSS
BLACK,100ML,100ML,IN28012298,Yes,KEEP,,Yes,DN GLOSS BLACK 100ML,24,GLOSS
BLACK,200ML,200ML,IN28012274,Yes,KEEP,,Yes,DN GLOSS BLACK 200ML,12,GLOSS
BLACK,500ML,500ML,IN28012273,Yes,KEEP,,Yes,DN GLOSS BLACK 500ML,12,GLOSS
BLACK,1L,1L,IN28012272,Yes,KEEP,,Yes,DN GLOSS BLACK 1L,6,GLOSS
BLACK,4L,4L,IN28012271,Yes,KEEP,,Yes,DN GLOSS BLACK 4LT,4,GLOSS
BLACK,10L,10L,IN28012282,Yes,KEEP,,Yes,DN GLOSS BLACK 10L,,GLOSS
BLACK,20L,20L,IN28012281,Yes,KEEP,,Yes,DN GLOSS BLACK 20LT,,GLOSS
BLAZING WHITE,500ML,500ML,IN28201073,Yes,KEEP,,Yes,DN GLOSS BLAZING WHITE 500ML,12,GLOSS
BLAZING WHITE,1L,1L,IN28201072,Yes,KEEP,,Yes,DN GLOSS BLAZING WHITE 1L,6,GLOSS
BLAZING WHITE,4L,4L,IN28201071,Yes,KEEP,,Yes,DN GLOSS BLAZING WHITE 4L,4,GLOSS
BLAZING WHITE,10L,10L,IN28201082,Yes,KEEP,,Yes,DN GLOSS BLAZING WHITE 10L,,GLOSS
BLAZING WHITE,20L,20L,IN28201081,Yes,KEEP,,Yes,DN GLOSS BLAZING WHITE 20L,,GLOSS
BRILLIANT WHITE,100ML,100ML,IN28301098,Yes,KEEP,,Yes,DN GLOSS BRILLIANT WHITE 100ML,24,GLOSS
BRILLIANT WHITE,200ML,200ML,IN28301074,Yes,KEEP,,Yes,DN GLOSS BRILLIANT WHITE 200ML,12,GLOSS
BRILLIANT WHITE,500ML,500ML,IN28301073,Yes,KEEP,,Yes,DN GLOSS BRILLIANT WHITE 500ML,12,GLOSS
BRILLIANT WHITE,500ML,500ML,IN28401073,NO,KEEP,,NO,DN GLOSS BRILLIANT WHITE 500ML,12,GLOSS
BRILLIANT WHITE,1L,1L,IN28301072,Yes,KEEP,,Yes,DN GLOSS BRILLIANT WHITE 1L,6,GLOSS
BRILLIANT WHITE,1L,1L,IN28401072,NO,KEEP,,NO,DN GLOSS BRILLIANT WHITE 1L,6,GLOSS
BRILLIANT WHITE,4L,4L,IN28301071,Yes,KEEP,,Yes,DN GLOSS BRILLIANT WHITE 4L,4,GLOSS
BRILLIANT WHITE,4L,4L,IN28401071,NO,KEEP,,NO,DN GLOSS BRILLIANT WHITE 4L,4,GLOSS
BRILLIANT WHITE,10L,10L,IN28301082,Yes,KEEP,,Yes,DN GLOSS BRILLIANT WHITE 10L,,GLOSS
BRILLIANT WHITE,10L,10L,IN28401082,NO,KEEP,,NO,DN GLOSS BRILLIANT WHITE 10L,,GLOSS
90 BASE,20L,20L,IN28009081,NO,KEEP,THIS IS 90 BASE AND NOT BRILLANT WHITE,NO,DN GLOSS WHITE BASE 20LT,,GLOSS
BRILLIANT WHITE,20L,20L,IN28301081,Yes,KEEP,,Yes,DN GLOSS BRILLIANT WHITE 20L,,GLOSS
BRILLIANT WHITE,20L,20L,IN28401081,NO,KEEP,,NO,DN GLOSS BRILLIANT WHITE 20L,,GLOSS
BUS GREEN,100ML,100ML,IN28905798,Yes,KEEP,,Yes,DN GLOSS BUS GREEN 100ML,24,GLOSS
BUS GREEN,200ML,200ML,IN28905774,Yes,KEEP,,Yes,DN GLOSS BUS GREEN 200ML,12,GLOSS
BUS GREEN,500ML,500ML,IN28905773,Yes,KEEP,,Yes,DN GLOSS BUS GREEN 500ML,12,GLOSS
BUS GREEN,1L,1L,IN28905772,Yes,KEEP,,Yes,DN GLOSS BUS GREEN 1LT,6,GLOSS
BUS GREEN,4L,4L,IN28905771,Yes,KEEP,,Yes,DN GLOSS BUS GREEN 4LT,4,GLOSS
BUS GREEN,20L,20L,IN28905781,Yes,KEEP,,Yes,DN GLOSS BUS GREEN 20LT,,GLOSS
CASCADE GREEN,1L,1L,IN28923572,Yes,KEEP,,Yes,DN GLOSS CASCADE GREEN 1LT,6,GLOSS
CASCADE GREEN,4L,4L,IN28923571,Yes,KEEP,,Yes,DN GLOSS CASCADE GREEN 4LT,4,GLOSS
CHERRY,500ML,500ML,IN28062573,Yes,KEEP,,Yes,DN GLOSS CHERRY 500ML,12,GLOSS
CHERRY,1L,1L,IN28062572,Yes,KEEP,,Yes,DN GLOSS CHERRY 1L,6,GLOSS
CHERRY,4L,4L,IN28062571,Yes,KEEP,,Yes,DN GLOSS CHERRY 4LT,4,GLOSS
CLASSIC WHITE,500ML,500ML,9058545,Yes,KEEP,,Yes,DN GLOSS CLASSIC WHITE 500ML,12,GLOSS
CLASSIC WHITE,1L,1L,9058544,Yes,KEEP,,Yes,DN GLOSS CLASSIC WHITE 1LT,6,GLOSS
CLASSIC WHITE,4L,4L,9058543,Yes,KEEP,,Yes,DN GLOSS CLASSIC WHITE 4LT,4,GLOSS
CLASSIC WHITE,10L,10L,9058547,Yes,KEEP,,Yes,DN GLOSS CLASSIC WHITE 10LT,,GLOSS
CLASSIC WHITE,20L,20L,9058546,Yes,KEEP,,Yes,DN GLOSS CLASSIC WHITE 20LT,,GLOSS
DA GREY,500ML,500ML,IN28010573,Yes,KEEP,,Yes,DN GLOSS DA GREY 500ML,12,GLOSS
DA GREY,1L,1L,IN28010572,Yes,KEEP,,Yes,DN GLOSS DA GREY 1L,6,GLOSS
DA GREY,4L,4L,IN28010571,Yes,KEEP,,Yes,DN GLOSS DA GREY 4LT,4,GLOSS
DA GREY,20L,20L,IN28010581,Yes,KEEP,,Yes,DN GLOSS DA GREY 20LT,,GLOSS
DARK BROWN,100ML,100ML,IN28912298,Yes,KEEP,,Yes,DN GLOSS DARK BROWN 100ML,24,GLOSS
DARK BROWN,200ML,200ML,IN28912274,Yes,KEEP,,Yes,DN GLOSS DARK BROWN 200ML,12,GLOSS
DARK BROWN,500ML,500ML,IN28912273,Yes,KEEP,,Yes,DN GLOSS DARK BROWN 500ML,12,GLOSS
DARK BROWN,1L,1L,IN28912272,Yes,KEEP,,Yes,DN GLOSS DARK BROWN 1L,6,GLOSS
DARK BROWN,4L,4L,IN28912271,Yes,KEEP,,Yes,DN GLOSS DARK BROWN 4L,4,GLOSS
DARK BROWN,10L,10L,IN28912282,Yes,KEEP,,Yes,DN GLOSS DARK BROWN 10L,,GLOSS
DARK BROWN,20L,20L,IN28912281,Yes,KEEP,,Yes,DN GLOSS DARK BROWN 20LT,,GLOSS
DAWN,500ML,500ML,IN28923773,Yes,KEEP,,Yes,DN GLOSS DAWN 500ML,12,GLOSS
DAWN,1L,1L,IN28923772,Yes,KEEP,,Yes,DN GLOSS DAWN 1LT,6,GLOSS
DAWN,4L,4L,IN28923771,Yes,KEEP,,Yes,DN GLOSS DAWN 4LT,4,GLOSS
DAWN,20L,20L,IN28923781,Yes,KEEP,,Yes,DN GLOSS DAWN 20L,,GLOSS
DEEP GREEN,500ML,500ML,IN28042773,Yes,KEEP,,Yes,DN GLOSS DEEP GREEN 500ML,12,GLOSS
DEEP GREEN,1L,1L,IN28042772,Yes,KEEP,,Yes,DN GLOSS DEEP GREEN 1LT,6,GLOSS
DEEP GREEN,4L,4L,IN28042771,Yes,KEEP,,Yes,DN GLOSS DEEP GREEN 4L,4,GLOSS
DEEP ORANGE,500ML,500ML,IN28916273,Yes,KEEP,,Yes,DN GLOSS DEEP ORANGE 500ML,12,GLOSS
DEEP ORANGE,1L,1L,IN28916272,Yes,KEEP,,Yes,DN GLOSS DEEP ORANGE 1L,6,GLOSS
DEEP ORANGE,4L,4L,IN28916271,Yes,KEEP,,Yes,DN GLOSS DEEP ORANGE 4L,4,GLOSS
DEEP ORANGE,20L,20L,IN28916281,Yes,KEEP,,Yes,DN GLOSS DEEP ORANGE 20L,,GLOSS
GOLDEN BROWN,100ML,100ML,IN28918798,Yes,KEEP,,Yes,DN GLOSS GOLDEN BROWN 100ML,24,GLOSS
GOLDEN BROWN,200ML,200ML,IN28918774,Yes,KEEP,,Yes,DN GLOSS GOLDEN BROWN 200ML,12,GLOSS
GOLDEN BROWN,500ML,500ML,IN28918773,Yes,KEEP,,Yes,DN GLOSS GOLDEN BROWN 500ML,12,GLOSS
GOLDEN BROWN,1L,1L,IN28918772,Yes,KEEP,,Yes,DN GLOSS GOLDEN BROWN 1LT,6,GLOSS
GOLDEN BROWN,4L,4L,IN28918771,Yes,KEEP,,Yes,DN GLOSS GOLDEN BROWN 4LT,4,GLOSS
GOLDEN BROWN,10L,10L,IN28918782,Yes,KEEP,,Yes,DN GLOSS GOLDEN BROWN 10LT,,GLOSS
GOLDEN BROWN,20L,20L,IN28918781,Yes,KEEP,,Yes,DN GLOSS GOLDEN BROWN 20LT,,GLOSS
GOLDEN YELLOW,100ML,100ML,IN28045698,Yes,KEEP,,Yes,DN GLOSS GOLDEN YELLOW 100ML,24,GLOSS
GOLDEN YELLOW,200ML,200ML,IN28045674,Yes,KEEP,,Yes,DN GLOSS GOLDEN YELLOW 200ML,12,GLOSS
GOLDEN YELLOW,500ML,500ML,IN28045673,Yes,KEEP,,Yes,DN GLOSS GOLDEN YELLOW 500ML,12,GLOSS
GOLDEN YELLOW,1L,1L,IN28045672,Yes,KEEP,,Yes,DN GLOSS GOLDEN YELLOW 1L,6,GLOSS
GOLDEN YELLOW,4L,4L,IN28045671,Yes,KEEP,,Yes,DN GLOSS GOLDEN YELLOW 4LT,4,GLOSS
GOLDEN YELLOW,20L,20L,IN28045681,Yes,KEEP,,Yes,DN GLOSS GOLDEN YELLOW 20LT,,GLOSS
GREEN BASE,500ML,500ML,IN28009973,Yes,KEEP,,Yes,DN GLOSS GREEN BASE 500ML,12,GLOSS
GREEN BASE,1L,1L,IN28009972,Yes,KEEP,,Yes,DN GLOSS GREEN BASE 0.9LT,6,GLOSS
GREEN BASE,4L,4L,IN28009971,Yes,KEEP,,Yes,DN GLOSS GREEN BASE 3.6LT,4,GLOSS
GREEN BASE,10L,10L,IN28009982,Yes,KEEP,,Yes,DN GLOSS GREEN BASE 9LT,,GLOSS
GREEN BASE,20L,20L,IN28009981,Yes,KEEP,,Yes,DN GLOSS GREEN BASE 18LT,,GLOSS
LEAF BROWN,500ML,500ML,IN28919873,Yes,KEEP,,Yes,DN GLOSS LEAF BROWN 500ML,12,GLOSS
LEAF BROWN,1L,1L,IN28919872,Yes,KEEP,,Yes,DN GLOSS LEAF BROWN 1LT,6,GLOSS
LEAF BROWN,4L,4L,IN28919871,Yes,KEEP,,Yes,DN GLOSS LEAF BROWN 4LT,4,GLOSS
LIGHT GREY,500ML,500ML,IN28010473,Yes,KEEP,,Yes,DN GLOSS LIGHT GREY 1L,12,GLOSS
LIGHT GREY,1L,1L,IN28010472,Yes,KEEP,,Yes,DN GLOSS LIGHT GREY 1L,6,GLOSS
LIGHT GREY,4L,4L,IN28010471,Yes,KEEP,,Yes,DN GLOSS LIGHT GREY 4LT,4,GLOSS
MAHOGANY,500ML,500ML,IN28924873,Yes,KEEP,,Yes,DN GLOSS MAHOGANY 500ML,12,GLOSS
MAHOGANY,1L,1L,IN28924872,Yes,KEEP,,Yes,DN GLOSS MAHOGANY 1LT,6,GLOSS
MAHOGANY,4L,4L,IN28924871,Yes,KEEP,,Yes,DN GLOSS MAHOGANY 4L,4,GLOSS
MIDDLE BUFF,500ML,500ML,IN28915973,Yes,KEEP,,Yes,DN GLOSS MIDDLE BUFF 500ML,12,GLOSS
MIDDLE BUFF,1L,1L,IN28915972,Yes,KEEP,,Yes,DN GLOSS MIDDLE BUFF 1L,6,GLOSS
MIDDLE BUFF,4L,4L,IN28915971,Yes,KEEP,,Yes,DN GLOSS MIDDLE BUFF 4LT,4,GLOSS
MINT GREEN,100ML,100ML,IN28919598,Yes,KEEP,,Yes,DN GLOSS MINT GREEN 100ML,24,GLOSS
MINT GREEN,200ML,200ML,IN28919574,Yes,KEEP,,Yes,DN GLOSS MINT GREEN 200ML,12,GLOSS
MINT GREEN,500ML,500ML,IN28919573,Yes,KEEP,,Yes,DN GLOSS MINT GREEN 500ML,12,GLOSS
MINT GREEN,1L,1L,IN28919572,Yes,KEEP,,Yes,DN GLOSS MINT GREEN 1LT,6,GLOSS
MINT GREEN,4L,4L,IN28919571,Yes,KEEP,,Yes,DN GLOSS MINT GREEN 4LT,4,GLOSS
MINT GREEN,20L,20L,IN28919581,Yes,KEEP,,Yes,DN GLOSS MINT GREEN 20L,,GLOSS
OFF WHITE,500ML,500ML,IN28100473,Yes,KEEP,,Yes,DN GLOSS OFF WHITE 500ML,12,GLOSS
OFF WHITE,1L,1L,IN28100472,Yes,KEEP,,Yes,DN GLOSS OFF WHITE 1LT,6,GLOSS
OFF WHITE,4L,4L,IN28100471,Yes,KEEP,,Yes,DN GLOSS OFF WHITE 4L,4,GLOSS
OPALINE GREEN,1L,1L,IN28027572,Yes,KEEP,,Yes,DN GLOSS OPALINE GREEN 1LT,6,GLOSS
OXFORD BLUE,100ML,100ML,IN28011398,Yes,KEEP,,Yes,DN GLOSS OXFORD BLUE 100ML,24,GLOSS
OXFORD BLUE,200ML,200ML,IN28011374,Yes,KEEP,,Yes,DN GLOSS OXFORD BLUE 200ML,12,GLOSS
OXFORD BLUE,500ML,500ML,IN28011373,Yes,KEEP,,Yes,DN GLOSS OXFORD BLUE 500ML,12,GLOSS
OXFORD BLUE,1L,1L,IN28011372,Yes,KEEP,,Yes,DN GLOSS OXFORD BLUE 1LT,6,GLOSS
OXFORD BLUE,4L,4L,IN28011371,Yes,KEEP,,Yes,DN GLOSS OXFORD BLUE 4LT,4,GLOSS
OXFORD BLUE,20L,20L,IN28011381,Yes,KEEP,,Yes,DN GLOSS OXFORD BLUE 20LT,,GLOSS
PALE CREAM,500ML,500ML,IN28010273,Yes,KEEP,,Yes,DN GLOSS PALE CREAM 500ML,12,GLOSS
PALE CREAM,1L,1L,IN28010272,Yes,KEEP,,Yes,DN GLOSS PALE CREAM 1LT,6,GLOSS
PALE CREAM,4L,4L,IN28010271,Yes,KEEP,,Yes,DN GLOSS PALE CREAM 4LT,4,GLOSS
PHIROZA,100ML,100ML,IN28917498,Yes,KEEP,,Yes,DN GLOSS PHIROZA 100ML,24,GLOSS
PHIROZA,200ML,200ML,IN28917474,Yes,KEEP,,Yes,DN GLOSS PHIROZA 200ML,12,GLOSS
PHIROZA,500ML,500ML,IN28917473,Yes,KEEP,,Yes,DN GLOSS PHIROZA 500ML,12,GLOSS
PHIROZA,1L,1L,IN28917472,Yes,KEEP,,Yes,DN GLOSS PHIROZA 1L,6,GLOSS
PHIROZA,4L,4L,IN28917471,Yes,KEEP,,Yes,DN GLOSS PHIROZA 4LT,4,GLOSS
PHIROZA,20L,20L,IN28917481,Yes,KEEP,,Yes,DN GLOSS PHIROZA 20LT,,GLOSS
PO RED,100ML,100ML,IN28043898,Yes,KEEP,,Yes,DN GLOSS PO RED 100ML,24,GLOSS
PO RED,200ML,200ML,IN28043874,Yes,KEEP,,Yes,DN GLOSS PO RED 200ML,12,GLOSS
PO RED,500ML,500ML,IN28043873,Yes,KEEP,,Yes,DN GLOSS PO RED 500ML,12,GLOSS
PO RED,1L,1L,IN28043872,Yes,KEEP,,Yes,DN GLOSS PO RED 1LT,6,GLOSS
PO RED,4L,4L,IN28043871,Yes,KEEP,,Yes,DN GLOSS PO RED 4LT,4,GLOSS
PO RED,20L,20L,IN28043881,Yes,KEEP,,Yes,DN GLOSS PO RED 20L,,GLOSS
ROYAL IVORY,500ML,500ML,IN28004473,Yes,KEEP,,Yes,DN GLOSS ROYAL IVORY 500ML,12,GLOSS
ROYAL IVORY,1L,1L,IN28004472,Yes,KEEP,,Yes,DN GLOSS ROYAL IVORY 1LT,6,GLOSS
ROYAL IVORY,4L,4L,IN28004471,Yes,KEEP,,Yes,DN GLOSS ROYAL IVORY 4LT,4,GLOSS
ROYAL IVORY,20L,20L,IN28004481,Yes,KEEP,,Yes,DN GLOSS ROYAL IVORY 20LT,,GLOSS
SAND STONE,500ML,500ML,IN28922373,Yes,KEEP,,Yes,DN GLOSS SAND STONE 500ML,12,GLOSS
SAND STONE,1L,1L,IN28922372,Yes,KEEP,,Yes,DN GLOSS SAND STONE 1LT,6,GLOSS
SAND STONE,4L,4L,IN28922371,Yes,KEEP,,Yes,DN GLOSS SAND STONE 4LT,4,GLOSS
SAND STONE,20L,20L,IN28922381,Yes,KEEP,,Yes,DN GLOSS SAND STONE 20LT,,GLOSS
SIGNAL RED,500ML,500ML,IN28043773,Yes,KEEP,,Yes,DN GLOSS SIGNAL RED 500ML,12,GLOSS
SIGNAL RED,1L,1L,IN28043772,Yes,KEEP,,Yes,DN GLOSS SIGNAL RED 1LT,6,GLOSS
SIGNAL RED,4L,4L,IN28043771,Yes,KEEP,,Yes,DN GLOSS SIGNAL RED 4LT,4,GLOSS
SIGNAL RED,20L,20L,IN28043781,Yes,KEEP,,Yes,DN GLOSS SIGNAL RED 20LT,,GLOSS
SKY BLUE,500ML,500ML,IN28916073,Yes,KEEP,,Yes,DN GLOSS SKY BLUE 500ML,12,GLOSS
SKY BLUE,1L,1L,IN28916072,Yes,KEEP,,Yes,DN GLOSS SKY BLUE 1L,6,GLOSS
SKY BLUE,4L,4L,IN28916071,Yes,KEEP,,Yes,DN GLOSS SKY BLUE 4L,4,GLOSS
SKY BLUE,20L,20L,IN28916081,Yes,KEEP,,Yes,DN GLOSS SKY BLUE 20LT,,GLOSS
SMOKE GREY,100ML,100ML,IN28049298,Yes,KEEP,,Yes,DN GLOSS SMOKE GREY 100ML,24,GLOSS
SMOKE GREY,200ML,200ML,IN28049274,Yes,KEEP,,Yes,DN GLOSS SMOKE GREY 200ML,12,GLOSS
SMOKE GREY,500ML,500ML,IN28049273,Yes,KEEP,,Yes,DN GLOSS SMOKE GREY 500ML,12,GLOSS
SMOKE GREY,1L,1L,IN28049272,Yes,KEEP,,Yes,DN GLOSS SMOKE GREY 1LT,6,GLOSS
SMOKE GREY,4L,4L,IN28049271,Yes,KEEP,,Yes,DN GLOSS SMOKE GREY 4LT,4,GLOSS
SMOKE GREY,10L,10L,IN28049282,Yes,KEEP,,Yes,DN GLOSS SMOKE GREY 10LT,,GLOSS
SMOKE GREY,20L,20L,IN28049281,Yes,KEEP,,Yes,DN GLOSS SMOKE GREY 20LT,,GLOSS
TRUCK BROWN,500ML,500ML,9058190,Yes,KEEP,,Yes,DN GLOSS TRUCK BROWN 500ML,12,GLOSS
TRUCK BROWN,1L,1L,9058189,Yes,KEEP,,Yes,DN GLOSS TRUCK BROWN 1LT,6,GLOSS
TRUCK BROWN,4L,4L,9058188,Yes,KEEP,,Yes,DN GLOSS TRUCK BROWN 4LT,4,GLOSS
TRUCK BROWN,10L,10L,9058542,Yes,KEEP,,Yes,DN GLOSS TRUCK BROWN 10LT,,GLOSS
TRUCK BROWN,20L,20L,9058541,Yes,KEEP,,Yes,DN GLOSS TRUCK BROWN 20LT,,GLOSS
WILD PURPLE,500ML,500ML,9058550,Yes,KEEP,,Yes,DN GLOSS WILD PURPLE 500ML,12,GLOSS
WILD PURPLE,1L,1L,9058549,Yes,KEEP,,Yes,DN GLOSS WILD PURPLE 1LT,6,GLOSS
WILD PURPLE,4L,4L,9058548,Yes,KEEP,,Yes,DN GLOSS WILD PURPLE 4LT,4,GLOSS
WILD PURPLE,10L,10L,9058552,Yes,KEEP,,Yes,DN GLOSS WILD PURPLE 10LT,,GLOSS
WILD PURPLE,20L,20L,9058551,Yes,KEEP,,Yes,DN GLOSS WILD PURPLE 20LT,,GLOSS
90 BASE,1L,1L,5883131,Yes,KEEP,currently under GLOSS,Yes,DN PU ENAMEL WHITE BASE 1L,6,PU ENAMEL
90 BASE,4L,4L,5883718,Yes,KEEP,currently under GLOSS,Yes,DN PU ENAMEL WHITE BASE 4L,4,PU ENAMEL
92 BASE,1L,1L,5883133,Yes,KEEP,currently under GLOSS,Yes,DN PU ENAMEL INTERMEDIATE BASE 0.975 L,6,PU ENAMEL
92 BASE,4L,4L,5883135,Yes,KEEP,currently under GLOSS,Yes,DN PU ENAMEL INTERMEDIATE BASE 3.9L,4,PU ENAMEL
94 BASE,1L,1L,5883592,Yes,KEEP,currently under GLOSS,Yes,DN PU ENAMEL ACCENT BASE 0.9L,6,PU ENAMEL
94 BASE,4L,4L,5883594,Yes,KEEP,currently under GLOSS,Yes,DN PU ENAMEL ACCENT BASE 3.6L,4,PU ENAMEL
BLACK,500ML,500ML,5802253,Yes,,currently under GLOSS,Yes,DN PU ENAMEL BLACK 500ML,12,PU ENAMEL
BLACK,1L,1L,5802254,Yes,,currently under GLOSS,Yes,DN PU ENAMEL BLACK 1L,6,PU ENAMEL
BLACK,4L,4L,5802255,Yes,,currently under GLOSS,Yes,DN PU ENAMEL BLACK 4L,4,PU ENAMEL
BLACK,20L,20L,5802256,Yes,,currently under GLOSS,Yes,DN PU ENAMEL BLACK 20L,,PU ENAMEL
BRILLIANT WHITE,500ML,500ML,5802249,Yes,KEEP,currently under GLOSS,Yes,DN PU ENAMEL WHITE 500ML,12,PU ENAMEL
BRILLIANT WHITE,1L,1L,5802250,No,KEEP,currently under GLOSS,No,DN PU ENAMEL WHITE 1L,6,PU ENAMEL
BRILLIANT WHITE,4L,4L,5802251,Yes,KEEP,currently under GLOSS,Yes,DN PU ENAMEL WHITE 4L,4,PU ENAMEL
BRILLIANT WHITE,20L,20L,5802252,Yes,KEEP,currently under GLOSS,Yes,DN PU ENAMEL WHITE 20L,,PU ENAMEL
DARK BROWN,500ML,500ML,5802261,Yes,KEEP,currently under GLOSS,Yes,DN PU ENAMEL DARK BROWN 500ML,12,PU ENAMEL
DARK BROWN,1L,1L,5802262,Yes,KEEP,currently under GLOSS,Yes,DN PU ENAMEL DARK BROWN 1L,6,PU ENAMEL
DARK BROWN,4L,4L,5802263,Yes,KEEP,currently under GLOSS,Yes,DN PU ENAMEL DARK BROWN 4L,4,PU ENAMEL
DARK BROWN,20L,20L,5802264,Yes,,currently under GLOSS,Yes,DN PU ENAMEL DARK BROWN 20L,,PU ENAMEL
GOLDEN BROWN,500ML,500ML,5802265,Yes,KEEP,currently under GLOSS,Yes,DN PU ENAMEL GOLDEN BROWN 500ML,12,PU ENAMEL
GOLDEN BROWN,1L,1L,5802266,Yes,KEEP,currently under GLOSS,Yes,DN PU ENAMEL GOLDEN BROWN 1L,6,PU ENAMEL
GOLDEN BROWN,4L,4L,5802267,Yes,KEEP,currently under GLOSS,Yes,DN PU ENAMEL GOLDEN BROWN 4L,4,PU ENAMEL
GOLDEN BROWN,20L,20L,5802268,Yes,KEEP,currently under GLOSS,Yes,DN PU ENAMEL GOLDEN BROWN 20L,,PU ENAMEL
PHIROZA,500ML,500ML,5827852,Yes,KEEP,currently under GLOSS,Yes,DN PU ENAMEL PHIROZA 500ML,12,PU ENAMEL
PHIROZA,1L,1L,5827853,Yes,KEEP,currently under GLOSS,Yes,DN PU ENAMEL PHIROZA 1L,6,PU ENAMEL
PHIROZA,4L,4L,5827854,Yes,KEEP,currently under GLOSS,Yes,DN PU ENAMEL PHIROZA 4L,4,PU ENAMEL
PHIROZA,20L,20L,5827856,Yes,KEEP,currently under GLOSS,Yes,DN PU ENAMEL PHIROZA 20L,,PU ENAMEL
SMOKE GREY,500ML,500ML,5802257,Yes,KEEP,currently under GLOSS,Yes,DN PU ENAMEL SMOKE GREY 500ML,12,PU ENAMEL
SMOKE GREY,1L,1L,5802258,Yes,KEEP,currently under GLOSS,Yes,DN PU ENAMEL SMOKE GREY 1L,6,PU ENAMEL
SMOKE GREY,4L,4L,5802259,Yes,KEEP,currently under GLOSS,Yes,DN PU ENAMEL SMOKE GREY 4L,4,PU ENAMEL
SMOKE GREY,20L,20L,5802260,Yes,KEEP,currently under GLOSS,Yes,DN PU ENAMEL SMOKE GREY 20L,,PU ENAMEL
