proposedFamily,proposedTab,tabSeq,proposedBrandLine,brandSeq,proposedProduct,proposedBase,proposedDisplayName,proposedSearchTokens,material,description,pack,isPrimary,currentHydration,note
SADOLIN,Gloss,1,1K PU,1,1K PU GLOSS,Clear,1K PU Gloss,"1K PU,1KPU,SADOLIN,WOODCARE,GLOSS",IN20109671,DN SADOLIN INT CLR 1K PU GLOSS 4L,4L,true,OK,
SADOLIN,Gloss,1,1K PU,1,1K PU GLOSS,Clear,1K PU Gloss,"1K PU,1KPU,SADOLIN,WOODCARE,GLOSS",IN20109672,DN SADOLIN INT CLR 1K PU GLOSS 1L,1L,true,OK,
SADOLIN,Gloss,1,1K PU,1,1K PU GLOSS,Clear,1K PU Gloss,"1K PU,1KPU,SADOLIN,WOODCARE,GLOSS",IN20109673,DN SADOLIN INT CLR 1K PU GLOSS 500ML,500ML,true,HIDDEN,FIX unit L->ML (500ML)
SADOLIN,Gloss,1,2K PU,2,2K PU GLOSS,90 Base,2K Pu Gloss - 90 Base,"2K PU GLOSS,2KPU,SADOLIN,WOODCARE,90 BASE",5841673,DPP-SADOLIN 2KPU GLOSS BAS90 WHT 1L,1L,true,CROSS-LINK,
SADOLIN,Gloss,1,2K PU,2,2K PU GLOSS,90 Base,2K Pu Gloss - 90 Base,"2K PU GLOSS,2KPU,SADOLIN,WOODCARE,90 BASE",5841674,DPP-SADOLIN 2KPU GLOSS BAS90 WHT 4L,4L,true,CROSS-LINK,
SADOLIN,Gloss,1,2K PU,2,2K PU GLOSS,90 Base,2K Pu Gloss - 90 Base,"2K PU GLOSS,2KPU,SADOLIN,WOODCARE,90 BASE",5841675,DPP-SADOLIN 2KPU GLOSS BAS90 WHT 20L,20L,true,CROSS-LINK,
SADOLIN,Gloss,1,2K PU,2,2K PU GLOSS,93 Base,2K Pu Gloss - 93 Base,"2K PU GLOSS,2KPU,SADOLIN,WOODCARE,93 BASE",5841679,DN SADOLIN 2KPU GLOSS 93 BASE 1L,1L,true,CROSS-LINK,
SADOLIN,Gloss,1,2K PU,2,2K PU GLOSS,93 Base,2K Pu Gloss - 93 Base,"2K PU GLOSS,2KPU,SADOLIN,WOODCARE,93 BASE",5841680,DN SADOLIN 2KPU GLOSS 93 BASE 4L,4L,true,CROSS-LINK,
SADOLIN,Gloss,1,2K PU,2,2K PU GLOSS,93 Base,2K Pu Gloss - 93 Base,"2K PU GLOSS,2KPU,SADOLIN,WOODCARE,93 BASE",5841681,DPP-SADOLIN 2KPU GLOSS BAS93 CLR 20L,20L,true,CROSS-LINK,
SADOLIN,Gloss,1,2K PU,2,2K PU GLOSS,Exterior Clear,2K Pu Gloss - Exterior Clear,"2K PU GLOSS,2KPU,SADOLIN,WOODCARE,EXTERIOR CLEAR",IN35201371,DN SADOLIN EXTERIOR CLR 2KPU GLOSS 4L,4L,true,CROSS-LINK,
SADOLIN,Gloss,1,2K PU,2,2K PU GLOSS,Exterior Clear,2K Pu Gloss - Exterior Clear,"2K PU GLOSS,2KPU,SADOLIN,WOODCARE,EXTERIOR CLEAR",IN35201372,DN SADOLIN EXTERIOR CLR 2KPU GLOSS 1L,1L,true,CROSS-LINK,
SADOLIN,Gloss,1,2K PU,2,2K PU GLOSS,Exterior Clear,2K Pu Gloss - Exterior Clear,"2K PU GLOSS,2KPU,SADOLIN,WOODCARE,EXTERIOR CLEAR",IN35201381,DN SADOLIN EXTERIOR CLR 2KPU GLOSS 20L,20L,true,CROSS-LINK,
SADOLIN,Gloss,1,2K PU,2,2K PU GLOSS,Interior Clear,2K Pu Gloss - Interior Clear,"2K PU GLOSS,2KPU,SADOLIN,WOODCARE,INTERIOR CLEAR",IN35201171,DN SADOLIN INTERIOR CLR 2KPU GLOSS 4L,4L,true,CROSS-LINK,
SADOLIN,Gloss,1,2K PU,2,2K PU GLOSS,Interior Clear,2K Pu Gloss - Interior Clear,"2K PU GLOSS,2KPU,SADOLIN,WOODCARE,INTERIOR CLEAR",IN35201172,DN SADOLIN INTERIOR CLR 2KPU GLOSS 1L,1L,true,CROSS-LINK,
SADOLIN,Gloss,1,2K PU,2,2K PU GLOSS,Interior Clear,2K Pu Gloss - Interior Clear,"2K PU GLOSS,2KPU,SADOLIN,WOODCARE,INTERIOR CLEAR",IN35201181,DN SADOLIN INTERIOR CLR 2KPU GLOSS 20L,20L,true,CROSS-LINK,
SADOLIN,Gloss,1,2K PU,2,2K PU GLOSS,Opaque Black,2K Pu Gloss - Opaque Black,"2K PU GLOSS,2KPU,SADOLIN,WOODCARE,OPAQUE BLACK",IN35201972,DN SADOLIN OPQ 2KPU GLOSS BLACK 1L,1L,true,CROSS-LINK,
SADOLIN,Gloss,1,2K PU,2,2K PU GLOSS,Opaque White,2K Pu Gloss - Opaque White,"2K PU GLOSS,2KPU,SADOLIN,WOODCARE,OPAQUE WHITE",IN35201771,DN SADOLIN OPQ 2KPU GLOSS WHITE 4L,4L,true,CROSS-LINK,
SADOLIN,Gloss,1,2K PU,2,2K PU GLOSS,Opaque White,2K Pu Gloss - Opaque White,"2K PU GLOSS,2KPU,SADOLIN,WOODCARE,OPAQUE WHITE",IN35201772,DN SADOLIN OPQ 2KPU GLOSS WHITE 1L,1L,true,CROSS-LINK,
SADOLIN,Gloss,1,2K PU,2,2K PU GLOSS,Opaque White,2K Pu Gloss - Opaque White,"2K PU GLOSS,2KPU,SADOLIN,WOODCARE,OPAQUE WHITE",IN35201781,DN SADOLIN OPQ 2KPU GLOSS WHITE 20L,20L,true,CROSS-LINK,
SADOLIN,Gloss,1,HYDRO PU,3,HYDRO PU GLOSS,Interior Clear,Hydro PU Gloss - Interior Clear,"HYDRO PU GLOSS,HYDRO PU,WATERBASED PU,WATER BASED,SADOLIN,WOODCARE,G80,INTERIOR",5746642,DN SADOLIN HYDRO PU INT G80 GLOSS 1L,1L,TRUE,NEW (not in DB yet),NEW SKU - insert into stock
SADOLIN,Gloss,1,HYDRO PU,3,HYDRO PU GLOSS,Interior Clear,Hydro PU Gloss - Interior Clear,"HYDRO PU GLOSS,HYDRO PU,WATERBASED PU,WATER BASED,SADOLIN,WOODCARE,G80,INTERIOR",5746643,DN SADOLIN HYDRO PU INT G80 GLOSS 4L,4L,TRUE,NEW (not in DB yet),NEW SKU - insert into stock
SADOLIN,Gloss,1,PU PRIME,4,PU PRIME GLOSS,90 Base,Pu Prime Gloss - 90 Base,"PU PRIME GLOSS,PUPRIME,SADOLIN,WOODCARE,90 BASE",5841326,DN SADOLIN PU PRIME 90 BASE GLOSS 1L,1L,true,CROSS-LINK,
SADOLIN,Gloss,1,PU PRIME,4,PU PRIME GLOSS,90 Base,Pu Prime Gloss - 90 Base,"PU PRIME GLOSS,PUPRIME,SADOLIN,WOODCARE,90 BASE",5841327,DPP-SADOLIN PU PRIME GLOSS BAS 90 WHT 4L,4L,true,CROSS-LINK,
SADOLIN,Gloss,1,PU PRIME,4,PU PRIME GLOSS,90 Base,Pu Prime Gloss - 90 Base,"PU PRIME GLOSS,PUPRIME,SADOLIN,WOODCARE,90 BASE",5841498,DN SADOLIN PU PRIME 90 BASE GLOSS 20L,20L,true,CROSS-LINK,
SADOLIN,Gloss,1,PU PRIME,4,PU PRIME GLOSS,93 Base,Pu Prime Gloss - 93 Base,"PU PRIME GLOSS,PUPRIME,SADOLIN,WOODCARE,93 BASE",5841502,DN SADOLIN PU PRIME 93 BASE GLOSS 1L,1L,true,CROSS-LINK,
SADOLIN,Gloss,1,PU PRIME,4,PU PRIME GLOSS,93 Base,Pu Prime Gloss - 93 Base,"PU PRIME GLOSS,PUPRIME,SADOLIN,WOODCARE,93 BASE",5841503,DN SADOLIN PU PRIME GLOSS 93 BASE 4L,4L,true,CROSS-LINK,
SADOLIN,Gloss,1,PU PRIME,4,PU PRIME GLOSS,93 Base,Pu Prime Gloss - 93 Base,"PU PRIME GLOSS,PUPRIME,SADOLIN,WOODCARE,93 BASE",5841504,DN SADOLIN PU PRIME 93 BASE GLOSS 20L,20L,true,CROSS-LINK,
SADOLIN,Gloss,1,PU PRIME,4,PU PRIME GLOSS,Clear,Pu Prime Gloss - Clear,"PU PRIME GLOSS,PUPRIME,SADOLIN,WOODCARE,CLEAR",5826209,DN SADOLIN PU PRIME CLEAR GLOSS 1L,1L,true,CROSS-LINK,
SADOLIN,Gloss,1,PU PRIME,4,PU PRIME GLOSS,Clear,Pu Prime Gloss - Clear,"PU PRIME GLOSS,PUPRIME,SADOLIN,WOODCARE,CLEAR",5826210,DN SADOLIN PU PRIME CLEAR GLOSS 4L,4L,true,CROSS-LINK,
SADOLIN,Gloss,1,PU PRIME,4,PU PRIME GLOSS,Clear,Pu Prime Gloss - Clear,"PU PRIME GLOSS,PUPRIME,SADOLIN,WOODCARE,CLEAR",5826211,DN SADOLIN PU PRIME CLEAR GLOSS 20L,20L,true,CROSS-LINK,
SADOLIN,Gloss,1,PU PRIME,4,PU PRIME GLOSS,White,Pu Prime Gloss - White,"PU PRIME GLOSS,PUPRIME,SADOLIN,WOODCARE,WHITE",5826215,DN SADOLIN PU PRIME WHITE GLOSS 1L,1L,true,CROSS-LINK,
SADOLIN,Gloss,1,PU PRIME,4,PU PRIME GLOSS,White,Pu Prime Gloss - White,"PU PRIME GLOSS,PUPRIME,SADOLIN,WOODCARE,WHITE",5826216,DN SADOLIN PU PRIME WHITE GLOSS 4L,4L,true,CROSS-LINK,
SADOLIN,Gloss,1,LUXURIO,5,LUXURIO GLOSS,90 Base,Luxurio Gloss - 90 Base,"LUXURIO GLOSS,LUXURIO,SADOLIN,WOODCARE,90 BASE",5841511,DPP-SADOLIN LUXURIOPUGLOSS BAS90 WHT 1L,1L,true,CROSS-LINK,
SADOLIN,Gloss,1,LUXURIO,5,LUXURIO GLOSS,90 Base,Luxurio Gloss - 90 Base,"LUXURIO GLOSS,LUXURIO,SADOLIN,WOODCARE,90 BASE",5841512,DPP-SADOLIN LUXURIOPUGLOSS BAS90 WHT 4L,4L,true,CROSS-LINK,
SADOLIN,Gloss,1,LUXURIO,5,LUXURIO GLOSS,93 Base,Luxurio Gloss - 93 Base,"LUXURIO GLOSS,LUXURIO,SADOLIN,WOODCARE,93 BASE",5841517,DN SADOLIN LUXURIO PU GLOSS 93 BASE 1L,1L,true,CROSS-LINK,
SADOLIN,Gloss,1,LUXURIO,5,LUXURIO GLOSS,93 Base,Luxurio Gloss - 93 Base,"LUXURIO GLOSS,LUXURIO,SADOLIN,WOODCARE,93 BASE",5841668,DN SADOLIN LUXURIO PU GLOSS 93 BASE 4L,4L,true,CROSS-LINK,
SADOLIN,Gloss,1,LUXURIO,5,LUXURIO GLOSS,Black,Luxurio Gloss - Black,"LUXURIO GLOSS,LUXURIO,SADOLIN,WOODCARE,BLACK",5794055,DN SADOLIN LUXURIO PU GLOSS BLACK 40L,40L,true,CROSS-LINK,
SADOLIN,Gloss,1,LUXURIO,5,LUXURIO GLOSS,Clear,Luxurio Gloss - Clear,"LUXURIO GLOSS,LUXURIO,SADOLIN,WOODCARE,CLEAR",5600828,DN SADOLIN LUXURIO PU GLOSS 1L,1L,true,CROSS-LINK,
SADOLIN,Gloss,1,LUXURIO,5,LUXURIO GLOSS,Clear,Luxurio Gloss - Clear,"LUXURIO GLOSS,LUXURIO,SADOLIN,WOODCARE,CLEAR",5600831,DN SADOLIN LUXURIO PU GLOSS 4L,4L,true,CROSS-LINK,
SADOLIN,Gloss,1,LUXURIO,5,LUXURIO GLOSS,White,Luxurio Gloss - White,"LUXURIO GLOSS,LUXURIO,SADOLIN,WOODCARE,WHITE",5794044,DN SADOLIN LUXURIO PU GLOSS WHITE 1L,1L,true,CROSS-LINK,
SADOLIN,Gloss,1,LUXURIO,5,LUXURIO GLOSS,White,Luxurio Gloss - White,"LUXURIO GLOSS,LUXURIO,SADOLIN,WOODCARE,WHITE",5794046,DN SADOLIN LUXURIO PU GLOSS WHITE 40L,40L,true,CROSS-LINK,
SADOLIN,Gloss,1,MELAMINE,6,MELAMINE GLOSS,Clear,Melamine Gloss - Clear,"MELAMINE GLOSS,SADOLIN,WOODCARE",IN35200571,DN SADOLIN INT CLR MELAMINE GLOSS 4L,4L,true,OK,
SADOLIN,Gloss,1,MELAMINE,6,MELAMINE GLOSS,Clear,Melamine Gloss - Clear,"MELAMINE GLOSS,SADOLIN,WOODCARE",IN35200572,DN SADOLIN INT CLR MELAMINE GLOSS 1L,1L,true,OK,
SADOLIN,Gloss,1,MELAMINE,6,MELAMINE GLOSS,Clear,Melamine Gloss - Clear,"MELAMINE GLOSS,SADOLIN,WOODCARE",IN35200581,DN SADOLIN INT CLR MELAMINE GLOSS 20L,20L,true,OK,
SADOLIN,Matt,2,2K PU,2,2K PU MATT,90 Base,2K Pu Matt - 90 Base,"2K PU MATT,2KPU,SADOLIN,WOODCARE,90 BASE",5841676,DPP-SADOLIN 2KPU MATT BAS90 WHT 1L,1L,true,POOLED,
SADOLIN,Matt,2,2K PU,2,2K PU MATT,90 Base,2K Pu Matt - 90 Base,"2K PU MATT,2KPU,SADOLIN,WOODCARE,90 BASE",5841677,DPP-SADOLIN 2KPU MATT BAS90 WHT 4L,4L,true,POOLED,
SADOLIN,Matt,2,2K PU,2,2K PU MATT,90 Base,2K Pu Matt - 90 Base,"2K PU MATT,2KPU,SADOLIN,WOODCARE,90 BASE",5841678,DPP-SADOLIN 2KPU MATT BAS90 WHT 20L,20L,true,POOLED,
SADOLIN,Matt,2,2K PU,2,2K PU MATT,93 Base,2K Pu Matt - 93 Base,"2K PU MATT,2KPU,SADOLIN,WOODCARE,93 BASE",5841682,DN SADOLIN 2KPU MATT 93 BASE 1L,1L,true,POOLED,
SADOLIN,Matt,2,2K PU,2,2K PU MATT,93 Base,2K Pu Matt - 93 Base,"2K PU MATT,2KPU,SADOLIN,WOODCARE,93 BASE",5841683,DN SADOLIN 2KPU MATT 93 BASE 4L,4L,true,POOLED,
SADOLIN,Matt,2,2K PU,2,2K PU MATT,93 Base,2K Pu Matt - 93 Base,"2K PU MATT,2KPU,SADOLIN,WOODCARE,93 BASE",5841684,DN SADOLIN 2KPU MATT 93 BASE 20L,20L,true,POOLED,
SADOLIN,Matt,2,2K PU,2,2K PU MATT,Exterior Clear,2K Pu Matt - Exterior Clear,"2K PU MATT,2KPU,SADOLIN,WOODCARE,EXTERIOR CLEAR",IN35201271,DN SADOLIN EXTERIOR CLR 2KPU MATT 4L,4L,true,POOLED,
SADOLIN,Matt,2,2K PU,2,2K PU MATT,Exterior Clear,2K Pu Matt - Exterior Clear,"2K PU MATT,2KPU,SADOLIN,WOODCARE,EXTERIOR CLEAR",IN35201272,DN SADOLIN EXTERIOR CLR 2KPU MATT 1L,1L,true,POOLED,
SADOLIN,Matt,2,2K PU,2,2K PU MATT,Exterior Clear,2K Pu Matt - Exterior Clear,"2K PU MATT,2KPU,SADOLIN,WOODCARE,EXTERIOR CLEAR",IN35201281,DN SADOLIN EXTERIOR CLR 2KPU MATT 20L,20L,true,POOLED,
SADOLIN,Matt,2,2K PU,2,2K PU MATT,Interior Clear,2K Pu Matt - Interior Clear,"2K PU MATT,2KPU,SADOLIN,WOODCARE,INTERIOR CLEAR",IN35201071,DN SADOLIN INTERIOR CLR 2KPU MATT 4L,4L,true,POOLED,
SADOLIN,Matt,2,2K PU,2,2K PU MATT,Interior Clear,2K Pu Matt - Interior Clear,"2K PU MATT,2KPU,SADOLIN,WOODCARE,INTERIOR CLEAR",IN35201072,DN SADOLIN INTERIOR CLR 2KPU MATT 1L,1L,true,POOLED,
SADOLIN,Matt,2,2K PU,2,2K PU MATT,Interior Clear,2K Pu Matt - Interior Clear,"2K PU MATT,2KPU,SADOLIN,WOODCARE,INTERIOR CLEAR",IN35201081,DN SADOLIN INTERIOR CLR 2KPU MATT 20L,20L,true,POOLED,
SADOLIN,Matt,2,2K PU,2,2K PU MATT,Opaque White,2K Pu Matt - Opaque White,"2K PU MATT,2KPU,SADOLIN,WOODCARE,OPAQUE WHITE",IN35201671,DN SADOLIN OPQ 2KPU MATT WHITE 4L,4L,true,POOLED,
SADOLIN,Matt,2,2K PU,2,2K PU MATT,Opaque White,2K Pu Matt - Opaque White,"2K PU MATT,2KPU,SADOLIN,WOODCARE,OPAQUE WHITE",IN35201672,DN SADOLIN OPQ 2KPU MATT WHITE 1L,1L,true,POOLED,
SADOLIN,Matt,2,2K PU,2,2K PU MATT,Opaque White,2K Pu Matt - Opaque White,"2K PU MATT,2KPU,SADOLIN,WOODCARE,OPAQUE WHITE",IN35201681,DN SADOLIN OPQ 2KPU MATT WHITE 20L,20L,true,POOLED,
SADOLIN,Matt,2,HYDRO PU,3,HYDRO PU DEAD MATT,Interior Clear,Hydro PU Dead Matt - Interior Clear,"HYDRO PU DEAD MATT,HYDRO PU,WATERBASED PU,WATER BASED,SADOLIN,WOODCARE,G10,INTERIOR",5746644,DN SADOLIN HYDRO PU INT G10 DEAD MATT 1L,1L,TRUE,NEW (not in DB yet),NEW SKU - insert into stock
SADOLIN,Matt,2,HYDRO PU,3,HYDRO PU DEAD MATT,Interior Clear,Hydro PU Dead Matt - Interior Clear,"HYDRO PU DEAD MATT,HYDRO PU,WATERBASED PU,WATER BASED,SADOLIN,WOODCARE,G10,INTERIOR",5746645,DN SADOLIN HYDRO PU INT G10 DEAD MATT 4L,4L,TRUE,NEW (not in DB yet),NEW SKU - insert into stock
SADOLIN,Matt,2,HYDRO PU,3,HYDRO PU MATT,Interior Clear,Hydro PU Matt - Interior Clear,"HYDRO PU MATT,HYDRO PU,WATERBASED PU,WATER BASED,SADOLIN,WOODCARE,G20,INTERIOR",5746708,DN SADOLIN HYDRO PU INT G20 MATT 1L,1L,TRUE,NEW (not in DB yet),NEW SKU - insert into stock
SADOLIN,Matt,2,HYDRO PU,3,HYDRO PU MATT,Interior Clear,Hydro PU Matt - Interior Clear,"HYDRO PU MATT,HYDRO PU,WATERBASED PU,WATER BASED,SADOLIN,WOODCARE,G20,INTERIOR",5746709,DN SADOLIN HYDRO PU INT G20 MATT 4L,4L,TRUE,NEW (not in DB yet),NEW SKU - insert into stock
SADOLIN,Matt,2,PU PRIME,4,PU PRIME MATT,90 Base,Pu Prime Matt - 90 Base,"PU PRIME MATT,PUPRIME,SADOLIN,WOODCARE,90 BASE",5841499,DN SADOLIN PU PRIME 90 BASE MATT 1L,1L,true,POOLED,
SADOLIN,Matt,2,PU PRIME,4,PU PRIME MATT,90 Base,Pu Prime Matt - 90 Base,"PU PRIME MATT,PUPRIME,SADOLIN,WOODCARE,90 BASE",5841500,DPP-SADOLIN PU PRIME MATT BAS 90WHT 4L,4L,true,POOLED,
SADOLIN,Matt,2,PU PRIME,4,PU PRIME MATT,90 Base,Pu Prime Matt - 90 Base,"PU PRIME MATT,PUPRIME,SADOLIN,WOODCARE,90 BASE",5841501,DN SADOLIN PU PRIME 90 BASE MATT 20L,20L,true,POOLED,
SADOLIN,Matt,2,PU PRIME,4,PU PRIME MATT,93 Base,Pu Prime Matt - 93 Base,"PU PRIME MATT,PUPRIME,SADOLIN,WOODCARE,93 BASE",5841505,DN SADOLIN PU PRIME 93 BASE MATT 1L,1L,true,POOLED,
SADOLIN,Matt,2,PU PRIME,4,PU PRIME MATT,93 Base,Pu Prime Matt - 93 Base,"PU PRIME MATT,PUPRIME,SADOLIN,WOODCARE,93 BASE",5841506,DN SADOLIN PU PRIME MATT 93 BASE 4L,4L,true,POOLED,
SADOLIN,Matt,2,PU PRIME,4,PU PRIME MATT,93 Base,Pu Prime Matt - 93 Base,"PU PRIME MATT,PUPRIME,SADOLIN,WOODCARE,93 BASE",5841507,DN SADOLIN PU PRIME 93 BASE MATT 20L,20L,true,POOLED,
SADOLIN,Matt,2,PU PRIME,4,PU PRIME MATT,Clear,Pu Prime Matt - Clear,"PU PRIME MATT,PUPRIME,SADOLIN,WOODCARE,CLEAR",5826212,DN SADOLIN PU PRIME CLEAR MATT 1L,1L,true,POOLED,
SADOLIN,Matt,2,PU PRIME,4,PU PRIME MATT,Clear,Pu Prime Matt - Clear,"PU PRIME MATT,PUPRIME,SADOLIN,WOODCARE,CLEAR",5826213,DN SADOLIN PU PRIME CLEAR MATT 4L,4L,true,POOLED,
SADOLIN,Matt,2,PU PRIME,4,PU PRIME MATT,Clear,Pu Prime Matt - Clear,"PU PRIME MATT,PUPRIME,SADOLIN,WOODCARE,CLEAR",5826214,DN SADOLIN PU PRIME CLEAR MATT 20L,20L,true,POOLED,
