menuId,family,subProduct,menuBaseColour,displayName,proposedStockProduct,proposedBaseColour,baseColourChanged,packsUnlocked,packList,sampleMaterials,confidence,reviewReason
1913,2K PU,GLOSS,93 BASE CLR,2K PU Gloss,BASE,93 BASE CLR,N,1,20|LT,5841681,HIGH,
2242,AQUATECH,PU COAT,,PU Coat,AQUATECH PU COAT,,N,2,5|KG;25|KG,5748677;5748708,HIGH,
2239,AQUATECH,INTERIOR WBC,,Interior Wbc,,,N,0,,,REVIEW,no product-name match
2243,AQUATECH,ROOF COAT,BRILLIANT WHITE,Roof Coat,WOOD PRIMER,BRILLIANT WHITE,N,5,10|LT;20|LT;500|ML;1|LT;4|LT,IN34030082;IN34030081;IN34030073,REVIEW,"35 products carry base ""BRILLIANT WHITE""; name-ranked:  (+35 with no name match)"
2259,AQUATECH,ROOF COAT,GREY,Roof Coat,ROOF COAT WHITE,,N,0,,,REVIEW,"no exact base match for ""GREY""; name→ROOF COAT WHITE; product has bases []; other name candidates: ROOF COAT GREY, ROOF COAT TERACOTTA"
2258,AQUATECH,CRACKFILLER,10MM,Crackfiller,CRACKFILLER 5MM,,N,0,,,REVIEW,"no exact base match for ""10MM""; name→CRACKFILLER 5MM; product has bases []; other name candidates: CRACKFILLER 10MM, CRACKFILLER 20MM"
2265,AQUATECH,CRACKFILLER,5MM,Crackfiller,CRACKFILLER 5MM,,N,0,,,REVIEW,"no exact base match for ""5MM""; name→CRACKFILLER 5MM; product has bases []; other name candidates: CRACKFILLER 10MM, CRACKFILLER 20MM"
2272,AQUATECH,FLEXIBLE COAT,ADVANCE,Flexible Coat,,,N,0,,,REVIEW,"no exact base match for ""ADVANCE"" and no product-name match"
2273,AQUATECH,IBC ADVANCE,ADVANCE,Ibc Advance,IBC ADVANCE,,N,0,,,REVIEW,"no exact base match for ""ADVANCE""; name→IBC ADVANCE; product has bases []"
2282,AQUATECH,FLEXIBLE COAT,NEO,Flexible Coat,,,N,0,,,REVIEW,"no exact base match for ""NEO"" and no product-name match"
2287,AQUATECH,CRACKFILLER,20MM,Crackfiller,CRACKFILLER 5MM,,N,0,,,REVIEW,"no exact base match for ""20MM""; name→CRACKFILLER 5MM; product has bases []; other name candidates: CRACKFILLER 10MM, CRACKFILLER 20MM"
2288,AQUATECH,DAMP PROTECT BASECOAT,BASECOAT,Damp Protect Basecoat,ETERNA,BASECOAT,N,4,4|LT;10|LT;20|LT;1|LT,5852438;5852439;5852440,HIGH,
2292,AQUATECH,ROOF COAT,TERACOTTA,Roof Coat,FLOOR PLUS,TERACOTTA,N,3,1|LT;4|LT;10|LT,5727740;5727741;5727742,REVIEW,"2 products carry base ""TERACOTTA""; name-ranked:  (+2 with no name match)"
2231,DISTEMPER,ACRYLIC DISTEMPER,INTERIOR DISTEMPER,Acrylic Distemper,ACRYLIC DISTEMPER,DUWEL ACRYLIC DISTEMPER,Y,3,10|KG;20|KG;5|KG,IN39751012;IN39751020;IN39751025,REVIEW,"no exact base match for ""INTERIOR DISTEMPER""; name→ACRYLIC DISTEMPER; nearest base ""DUWEL ACRYLIC DISTEMPER""; other name candidates: PROMISE SMARTCHOICE ACRYLIC DISTEMPER"
2012,MAX,MAX,BRILLIANT WHITE,Dulux WS Max,WS MAX,BRILLIANT WHITE,N,4,1|L;4|L;10|L;20|LT,5948204;5948205;5948206,REVIEW,"35 products carry base ""BRILLIANT WHITE""; name-ranked: WS MAX[12], WS PROTECT RAINPROOF[1], WS POWERFLEXX[1], WS PROTECT DUSTPROOF[1] (+31 with no name match)"
2013,MAX,MAX,90 BASE,Dulux WS Max,WS MAX,90 BASE,N,4,4|LT;20|LT;1|LT;10|LT,5948209;5948211;5948208,REVIEW,"26 products carry base ""90 BASE""; name-ranked: WS MAX[12], WS POWERFLEXX[1], WS PROTECT RAINPROOF[1], WS PROTECT DUSTPROOF[1] (+22 with no name match)"
2014,MAX,MAX,92 BASE,Dulux WS Max,WS MAX,92 BASE,N,4,10|LT;20|LT;1|LT;4|LT,5948214;5948215;5948212,REVIEW,"26 products carry base ""92 BASE""; name-ranked: WS MAX[12], WS POWERFLEXX[1], WS PROTECT RAINPROOF[1], WS PROTECT DUSTPROOF[1], WS PROTECT[1] (+21 with no name match)"
2015,MAX,MAX,93 BASE,Dulux WS Max,WS MAX,93 BASE,N,4,10|LT;1|L;20|L;4|LT,5769801;5948216;5948219,REVIEW,"22 products carry base ""93 BASE""; name-ranked: WS MAX[12], WS POWERFLEXX[1], WS PROTECT RAINPROOF[1], WS PROTECT DUSTPROOF[1] (+18 with no name match)"
2016,MAX,MAX,94 BASE,Dulux WS Max,WS MAX,94 BASE,N,6,1|LT;4|LT;10|LT;20|LT;0.9|L;3.6|L,5948220;5948221;5948222,REVIEW,"24 products carry base ""94 BASE""; name-ranked: WS MAX[12], WS POWERFLEXX[1], WS PROTECT RAINPROOF[1], WS PROTECT DUSTPROOF[1], WS PROTECT[1] (+19 with no name match)"
2017,MAX,MAX,95 BASE,Dulux WS Max,WS MAX,95 BASE,N,7,1|LT;4|LT;20|LT;3.6|L;0.9|L;18|L;10|L,5948224;5948225;5948227,REVIEW,"12 products carry base ""95 BASE""; name-ranked: WS MAX[12], WS POWERFLEXX[1], WS PROTECT RAINPROOF[1], WS PROTECT DUSTPROOF[1], WS PROTECT[1] (+7 with no name match)"
2018,MAX,MAX,96 BASE,Dulux WS Max,WS MAX,96 BASE,N,4,1|LT;10|LT;20|LT;4|L,IN46359672;5948230;5948231,REVIEW,"13 products carry base ""96 BASE""; name-ranked: WS MAX[12], WS POWERFLEXX[1], WS PROTECT RAINPROOF[1], WS PROTECT DUSTPROOF[1] (+9 with no name match)"
2019,MAX,MAX,97 BASE,Dulux WS Max,WS MAX,97 BASE,N,4,20|LT;1|L;4|L;10|L,5948235;5948232;5948233,REVIEW,"13 products carry base ""97 BASE""; name-ranked: WS MAX[12], WS POWERFLEXX[1], WS PROTECT RAINPROOF[1], WS PROTECT DUSTPROOF[1] (+9 with no name match)"
2020,MAX,MAX,98 BASE,Dulux WS Max,WS MAX,98 BASE,N,4,1|L;4|L;10|L;20|L,5948236;5948237;5948238,REVIEW,"5 products carry base ""98 BASE""; name-ranked: WS MAX[12], WS POWERFLEXX[1], WS PROTECT DUSTPROOF[1], WS PROTECT[1] (+1 with no name match)"
2022,MAX,MAX,YELLOW BASE,Dulux WS Max,WS PROTECT,YELLOW BASE,N,4,18|L;3.6|L;0.9|L;9|L,IN36309881;IN36409671;IN36409672,REVIEW,"4 products carry base ""YELLOW BASE""; name-ranked: WS PROTECT[1] (+3 with no name match)"
2021,MAX,MAX,PASTEL BASE,Dulux WS Max,WS MAX,PASTEL BASE,N,3,1|LT;10|LT;20|LT,IN46109172;IN46109182;IN46109181,REVIEW,"3 products carry base ""PASTEL BASE""; name-ranked: WS MAX[12] (+2 with no name match)"
2023,MAX,MAX,YELLOW OXIDE,Dulux WS Max,WS MAX,YELLOW OXIDE,N,3,10|LT;20|LT;18|L,IN46109627;IN46309681;IN46359681,REVIEW,"4 products carry base ""YELLOW OXIDE""; name-ranked: WS MAX[12], WS PROTECT[1] (+2 with no name match)"
2024,MAX,MAX,ROX,Dulux WS Max,WS MAX,ROX,N,1,0.9|L,IN46109772,REVIEW,"2 products carry base ""ROX""; name-ranked: WS MAX[12], WS PROTECT[1]"
2025,MAX,MAX,RED OXIDE,Dulux WS Max,WS MAX,RED OXIDE,N,3,4|LT;10|LT;20|LT,IN46309771;IN46109782;IN46109781,REVIEW,"3 products carry base ""RED OXIDE""; name-ranked: WS MAX[12], WS PROTECT[1] (+1 with no name match)"
2026,POWERFLEXX,POWERFLEXX,BRILLIANT WHITE,Dulux WS Powerflexx,WS POWERFLEXX,BRILLIANT WHITE,N,7,4|LT;10|LT;20|LT;1|L;4|L;10|L;20|L,5771982;5771983;5771984,REVIEW,"35 products carry base ""BRILLIANT WHITE""; name-ranked: WS POWERFLEXX[12], WS MAX[1], WS PROTECT RAINPROOF[1], WS PROTECT DUSTPROOF[1] (+31 with no name match)"
2027,POWERFLEXX,POWERFLEXX,90 BASE,Dulux WS Powerflexx,WS POWERFLEXX,90 BASE,N,4,1|L;4|L;10|L;20|L,5948172;5948173;5948174,REVIEW,"26 products carry base ""90 BASE""; name-ranked: WS POWERFLEXX[12], WS MAX[1], WS PROTECT RAINPROOF[1], WS PROTECT DUSTPROOF[1] (+22 with no name match)"
2028,POWERFLEXX,POWERFLEXX,92 BASE,Dulux WS Powerflexx,WS POWERFLEXX,92 BASE,N,5,3.6|L;1|L;4|L;10|L;20|L,IN76109271;5948176;5948177,REVIEW,"26 products carry base ""92 BASE""; name-ranked: WS POWERFLEXX[12], WS MAX[1], WS PROTECT RAINPROOF[1], WS PROTECT DUSTPROOF[1], WS PROTECT[1] (+21 with no name match)"
2029,POWERFLEXX,POWERFLEXX,93 BASE,Dulux WS Powerflexx,WS POWERFLEXX,93 BASE,N,4,1|LT;10|LT;20|LT;4|L,5769795;5769797;5769798,REVIEW,"22 products carry base ""93 BASE""; name-ranked: WS POWERFLEXX[12], WS MAX[1], WS PROTECT RAINPROOF[1], WS PROTECT DUSTPROOF[1] (+18 with no name match)"
2030,POWERFLEXX,POWERFLEXX,94 BASE,Dulux WS Powerflexx,WS POWERFLEXX,94 BASE,N,4,1|L;4|L;10|L;20|L,5948184;5948185;5948186,REVIEW,"24 products carry base ""94 BASE""; name-ranked: WS POWERFLEXX[12], WS MAX[1], WS PROTECT RAINPROOF[1], WS PROTECT DUSTPROOF[1], WS PROTECT[1] (+19 with no name match)"
2031,POWERFLEXX,POWERFLEXX,95 BASE,Dulux WS Powerflexx,WS POWERFLEXX,95 BASE,N,4,10|LT;20|LT;1|L;4|L,5771999;5772000;5948188,REVIEW,"12 products carry base ""95 BASE""; name-ranked: WS POWERFLEXX[12], WS MAX[1], WS PROTECT RAINPROOF[1], WS PROTECT DUSTPROOF[1], WS PROTECT[1] (+7 with no name match)"
2032,POWERFLEXX,POWERFLEXX,96 BASE,Dulux WS Powerflexx,WS POWERFLEXX,96 BASE,N,4,10|LT;1|L;4|L;20|L,5772003;5948192;5948193,REVIEW,"13 products carry base ""96 BASE""; name-ranked: WS POWERFLEXX[12], WS MAX[1], WS PROTECT RAINPROOF[1], WS PROTECT DUSTPROOF[1] (+9 with no name match)"
2033,POWERFLEXX,POWERFLEXX,97 BASE,Dulux WS Powerflexx,WS POWERFLEXX,97 BASE,N,4,1|L;4|L;10|L;20|L,5948196;5948197;5948198,REVIEW,"13 products carry base ""97 BASE""; name-ranked: WS POWERFLEXX[12], WS MAX[1], WS PROTECT RAINPROOF[1], WS PROTECT DUSTPROOF[1] (+9 with no name match)"
2034,POWERFLEXX,POWERFLEXX,98 BASE,Dulux WS Powerflexx,WS POWERFLEXX,98 BASE,N,4,1|LT;4|LT;10|LT;20|LT,5772020;5772010;5772011,REVIEW,"5 products carry base ""98 BASE""; name-ranked: WS POWERFLEXX[12], WS MAX[1], WS PROTECT DUSTPROOF[1], WS PROTECT[1] (+1 with no name match)"
2228,PRIMER,2IN1 INTERIOR-EXTERIOR PRIMER,,2in1 Interior-exterior Primer,PROMISE 2IN1 PRIMER,,N,4,1|LT;4|LT;10|LT;20|LT,5994750;5994751;5994752,REVIEW,"multiple name candidates: PROMISE 2IN1 PRIMER[2], PROMISE FREEDOM 2IN1 PRIMER[2]; "
2035,PROTECT,PROTECT,BRILLIANT WHITE,Dulux WS Protect,WS PROTECT RAINPROOF,BRILLIANT WHITE,N,4,10|LT;1|LT;4|LT;20|L,5834785;5834825;5834784,REVIEW,"35 products carry base ""BRILLIANT WHITE""; name-ranked: WS PROTECT RAINPROOF[12], WS PROTECT DUSTPROOF[12], WS MAX[1], WS POWERFLEXX[1] (+31 with no name match)"
2036,PROTECT,PROTECT,90 BASE,Dulux WS Protect,WS PROTECT RAINPROOF,90 BASE,N,4,1|L;4|L;10|L;20|L,5948364;5948365;5948366,REVIEW,"26 products carry base ""90 BASE""; name-ranked: WS PROTECT RAINPROOF[12], WS PROTECT DUSTPROOF[12], WS MAX[1], WS POWERFLEXX[1] (+22 with no name match)"
2037,PROTECT,PROTECT,92 BASE,Dulux WS Protect,WS PROTECT RAINPROOF,92 BASE,N,4,10|LT;1|L;4|L;20|L,5834803;5948378;5948379,REVIEW,"26 products carry base ""92 BASE""; name-ranked: WS PROTECT RAINPROOF[12], WS PROTECT DUSTPROOF[12], WS PROTECT[12], WS MAX[1], WS POWERFLEXX[1] (+21 with no name match)"
2038,PROTECT,PROTECT,93 BASE,Dulux WS Protect,WS PROTECT RAINPROOF,93 BASE,N,4,4|LT;10|LT;20|LT;0.925|L,5834822;5834823;5834824,REVIEW,"22 products carry base ""93 BASE""; name-ranked: WS PROTECT RAINPROOF[12], WS PROTECT DUSTPROOF[12], WS MAX[1], WS POWERFLEXX[1] (+18 with no name match)"
2039,PROTECT,PROTECT,94 BASE,Dulux WS Protect,WS PROTECT RAINPROOF,94 BASE,N,4,1|LT;4|LT;10|LT;20|LT,5834805;5834806;5834807,REVIEW,"24 products carry base ""94 BASE""; name-ranked: WS PROTECT RAINPROOF[12], WS PROTECT DUSTPROOF[12], WS PROTECT[12], WS MAX[1], WS POWERFLEXX[1] (+19 with no name match)"
2040,PROTECT,PROTECT,95 BASE,Dulux WS Protect,WS PROTECT RAINPROOF,95 BASE,N,4,1|LT;4|LT;10|LT;20|LT,5834829;5834810;5834811,REVIEW,"12 products carry base ""95 BASE""; name-ranked: WS PROTECT RAINPROOF[12], WS PROTECT DUSTPROOF[12], WS PROTECT[12], WS MAX[1], WS POWERFLEXX[1] (+7 with no name match)"
2041,PROTECT,PROTECT,96 BASE,Dulux WS Protect,WS PROTECT RAINPROOF,96 BASE,N,4,1|LT;4|LT;10|LT;20|LT,5834813;5834814;5834815,REVIEW,"13 products carry base ""96 BASE""; name-ranked: WS PROTECT RAINPROOF[12], WS PROTECT DUSTPROOF[12], WS MAX[1], WS POWERFLEXX[1] (+9 with no name match)"
2042,PROTECT,PROTECT,97 BASE,Dulux WS Protect,WS PROTECT RAINPROOF,97 BASE,N,4,1|LT;4|LT;10|LT;20|LT,5834817;5834818;5834819,REVIEW,"13 products carry base ""97 BASE""; name-ranked: WS PROTECT RAINPROOF[12], WS PROTECT DUSTPROOF[12], WS MAX[1], WS POWERFLEXX[1] (+9 with no name match)"
2043,PROTECT,PROTECT,98 BASE,Dulux WS Protect,WS PROTECT DUSTPROOF,98 BASE,N,4,1|LT;10|LT;20|LT;3.6|L,5880411;5880413;5880412,REVIEW,"5 products carry base ""98 BASE""; name-ranked: WS PROTECT DUSTPROOF[12], WS PROTECT[12], WS MAX[1], WS POWERFLEXX[1] (+1 with no name match)"
2044,PROTECT,PROTECT DUSTPROOF,92 BASE,Dulux WS Protect Dustproof,WS PROTECT DUSTPROOF,92 BASE,N,4,10|LT;20|LT;1|LT;4|LT,5880389;5880388;5880416,REVIEW,"26 products carry base ""92 BASE""; name-ranked: WS PROTECT DUSTPROOF[13], WS PROTECT[12], WS PROTECT RAINPROOF[2], WS MAX[1], WS POWERFLEXX[1] (+21 with no name match)"
2045,PROTECT,PROTECT DUSTPROOF,94 BASE,Dulux WS Protect Dustproof,WS PROTECT DUSTPROOF,94 BASE,N,5,1|LT;4|LT;10|LT;20|LT;0.9|L,5880395;5880394;5880397,REVIEW,"24 products carry base ""94 BASE""; name-ranked: WS PROTECT DUSTPROOF[13], WS PROTECT[12], WS PROTECT RAINPROOF[2], WS MAX[1], WS POWERFLEXX[1] (+19 with no name match)"
2046,PROTECT,PROTECT DUSTPROOF,95 BASE,Dulux WS Protect Dustproof,WS PROTECT DUSTPROOF,95 BASE,N,3,4|LT;10|LT;20|LT,5880398;5880401;5880400,REVIEW,"12 products carry base ""95 BASE""; name-ranked: WS PROTECT DUSTPROOF[13], WS PROTECT[12], WS PROTECT RAINPROOF[2], WS MAX[1], WS POWERFLEXX[1] (+7 with no name match)"
2047,PROTECT,PROTECT DUSTPROOF,97 BASE,Dulux WS Protect Dustproof,WS PROTECT DUSTPROOF,97 BASE,N,4,1|LT;4|LT;10|LT;18|L,5880407;5880406;5880409,REVIEW,"13 products carry base ""97 BASE""; name-ranked: WS PROTECT DUSTPROOF[13], WS PROTECT RAINPROOF[2], WS MAX[1], WS POWERFLEXX[1] (+9 with no name match)"
2048,PROTECT,PROTECT DUSTPROOF,98 BASE,Dulux WS Protect Dustproof,WS PROTECT DUSTPROOF,98 BASE,N,4,1|LT;10|LT;20|LT;3.6|L,5880411;5880413;5880412,REVIEW,"5 products carry base ""98 BASE""; name-ranked: WS PROTECT DUSTPROOF[13], WS PROTECT[12], WS MAX[1], WS POWERFLEXX[1] (+1 with no name match)"
2049,PROTECT,PROTECT DUSTPROOF,YELLOW BASE,Dulux WS Protect Dustproof,WS PROTECT,YELLOW BASE,N,4,18|L;3.6|L;0.9|L;9|L,IN36309881;IN36409671;IN36409672,REVIEW,"4 products carry base ""YELLOW BASE""; name-ranked: WS PROTECT[12] (+3 with no name match)"
2050,PROTECT,PROTECT,YELLOW OXIDE,Dulux WS Protect,WS PROTECT,YELLOW OXIDE,N,3,1|LT;4|LT;10|LT,IN36309672;IN36309671;IN36309682,REVIEW,"4 products carry base ""YELLOW OXIDE""; name-ranked: WS PROTECT[12], WS MAX[1] (+2 with no name match)"
2051,PROTECT,PROTECT,PO RED,Dulux WS Protect,WS PROTECT,PO RED,N,2,1|LT;4|LT,5819257;5819358,REVIEW,"4 products carry base ""PO RED""; name-ranked: WS PROTECT[12] (+3 with no name match)"
2052,PROTECT,PROTECT,ELECTRIC BLUE PLUS,Dulux WS Protect,WS PROTECT,ELECTRIC BLUE PLUS,N,2,1|LT;4|LT,5819365;5819366,HIGH,
2053,PROTECT,PROTECT,SIGNAL RED,Dulux WS Protect,WS PROTECT,SIGNAL RED,N,2,1|LT;4|LT,5819369;5819370,REVIEW,"3 products carry base ""SIGNAL RED""; name-ranked: WS PROTECT[12] (+2 with no name match)"
2054,PROTECT,PROTECT,RED OXIDE,Dulux WS Protect,WS PROTECT,RED OXIDE,N,2,1|LT;4|LT,IN36309723;IN36309771,REVIEW,"3 products carry base ""RED OXIDE""; name-ranked: WS PROTECT[12], WS MAX[1] (+1 with no name match)"
2055,PROTECT,PROTECT,TERACOTTA,Dulux WS Protect,WS PROTECT,TERACOTTA,N,2,1|LT;4|LT,5819373;5819374,REVIEW,"2 products carry base ""TERACOTTA""; name-ranked: WS PROTECT[12] (+1 with no name match)"
2056,PROTECT,PROTECT DUSTPROOF,ROX,Dulux WS Protect Dustproof,WS PROTECT,ROX,N,2,0.9|L;3.6|L,IN36209772;IN36409771,REVIEW,"2 products carry base ""ROX""; name-ranked: WS PROTECT[12], WS MAX[1]"
2057,PROTECT,PROTECT,SUNRISE,Dulux WS Protect,WS PROTECT,SUNRISE,N,2,1|LT;4|LT,5819361;5819362,HIGH,
2058,RAINPROOF,RAINPROOF,BRILLIANT WHITE,Dulux WS Rainproof,WS PROTECT RAINPROOF,BRILLIANT WHITE,N,4,10|LT;1|LT;4|LT;20|L,5834785;5834825;5834784,REVIEW,"35 products carry base ""BRILLIANT WHITE""; name-ranked: WS PROTECT RAINPROOF[12], WS MAX[1], WS POWERFLEXX[1], WS PROTECT DUSTPROOF[1] (+31 with no name match)"
2059,RAINPROOF,RAINPROOF,90 BASE,Dulux WS Rainproof,WS PROTECT RAINPROOF,90 BASE,N,4,1|L;4|L;10|L;20|L,5948364;5948365;5948366,REVIEW,"26 products carry base ""90 BASE""; name-ranked: WS PROTECT RAINPROOF[12], WS MAX[1], WS POWERFLEXX[1], WS PROTECT DUSTPROOF[1] (+22 with no name match)"
2060,RAINPROOF,RAINPROOF,92 BASE,Dulux WS Rainproof,WS PROTECT RAINPROOF,92 BASE,N,4,10|LT;1|L;4|L;20|L,5834803;5948378;5948379,REVIEW,"26 products carry base ""92 BASE""; name-ranked: WS PROTECT RAINPROOF[12], WS MAX[1], WS POWERFLEXX[1], WS PROTECT DUSTPROOF[1], WS PROTECT[1] (+21 with no name match)"
2061,RAINPROOF,RAINPROOF,93 BASE,Dulux WS Rainproof,WS PROTECT RAINPROOF,93 BASE,N,4,4|LT;10|LT;20|LT;0.925|L,5834822;5834823;5834824,REVIEW,"22 products carry base ""93 BASE""; name-ranked: WS PROTECT RAINPROOF[12], WS MAX[1], WS POWERFLEXX[1], WS PROTECT DUSTPROOF[1] (+18 with no name match)"
2062,RAINPROOF,RAINPROOF,94 BASE,Dulux WS Rainproof,WS PROTECT RAINPROOF,94 BASE,N,4,1|LT;4|LT;10|LT;20|LT,5834805;5834806;5834807,REVIEW,"24 products carry base ""94 BASE""; name-ranked: WS PROTECT RAINPROOF[12], WS MAX[1], WS POWERFLEXX[1], WS PROTECT DUSTPROOF[1], WS PROTECT[1] (+19 with no name match)"
2063,RAINPROOF,RAINPROOF,95 BASE,Dulux WS Rainproof,WS PROTECT RAINPROOF,95 BASE,N,4,1|LT;4|LT;10|LT;20|LT,5834829;5834810;5834811,REVIEW,"12 products carry base ""95 BASE""; name-ranked: WS PROTECT RAINPROOF[12], WS MAX[1], WS POWERFLEXX[1], WS PROTECT DUSTPROOF[1], WS PROTECT[1] (+7 with no name match)"
2064,RAINPROOF,RAINPROOF,96 BASE,Dulux WS Rainproof,WS PROTECT RAINPROOF,96 BASE,N,4,1|LT;4|LT;10|LT;20|LT,5834813;5834814;5834815,REVIEW,"13 products carry base ""96 BASE""; name-ranked: WS PROTECT RAINPROOF[12], WS MAX[1], WS POWERFLEXX[1], WS PROTECT DUSTPROOF[1] (+9 with no name match)"
2065,RAINPROOF,RAINPROOF,97 BASE,Dulux WS Rainproof,WS PROTECT RAINPROOF,97 BASE,N,4,1|LT;4|LT;10|LT;20|LT,5834817;5834818;5834819,REVIEW,"13 products carry base ""97 BASE""; name-ranked: WS PROTECT RAINPROOF[12], WS MAX[1], WS POWERFLEXX[1], WS PROTECT DUSTPROOF[1] (+9 with no name match)"
2249,STAINER,PU STAINER,BRILLIANT WHITE,PU Stainer (GVA),GVA,BRILLIANT WHITE,N,1,1|LT,5827811,REVIEW,"35 products carry base ""BRILLIANT WHITE""; name-ranked: GVA[10] (+34 with no name match)"
2252,STAINER,PU STAINER,ORGANIC RED VIOLET,PU Stainer (GVA),GVA,ORGANIC RED VIOLET,N,1,1|LT,5827814,HIGH,
2255,STAINER,PU STAINER,YELLOW OXIDE,PU Stainer (GVA),GVA,YELLOW OXIDE,N,1,1|LT,5827806,REVIEW,"4 products carry base ""YELLOW OXIDE""; name-ranked: GVA[10], UNIVERSAL STAINER[1] (+2 with no name match)"
2256,STAINER,PU STAINER,GREEN,PU Stainer (GVA),GVA,GREEN,N,1,1|LT,5827812,REVIEW,"2 products carry base ""GREEN""; name-ranked: GVA[10] (+1 with no name match)"
2257,STAINER,PU STAINER,ORGANIC VIOLET,PU Stainer (GVA),GVA,ORGANIC VIOLET,N,1,1|LT,5827808,HIGH,
2260,STAINER,MACHINE TINTER,FFR,Machine Tinter (Dealer),MACHINE STAINER,FFR,N,1,1|LT,IN68010772,HIGH,
2261,STAINER,MACHINE TINTER,MAG,Machine Tinter (Dealer),MACHINE STAINER,MAG,N,1,1|LT,IN68010672,HIGH,
2264,STAINER,PU STAINER,BLUE,PU Stainer (GVA),GVA,BLUE,N,1,1|LT,5827804,HIGH,
2262,STAINER,ACOTONE TINTER,NO1,Acotone Tinter,ACOTONE,NO1,N,1,1|LT,5599499,HIGH,
2263,STAINER,ACOTONE TINTER,XY1,Acotone Tinter,ACOTONE,XY1,N,1,1|LT,5599503,HIGH,
2266,STAINER,ACOTONE TINTER,NO2,Acotone Tinter,ACOTONE,NO2,N,1,1|LT,5599500,HIGH,
2267,STAINER,MACHINE TINTER,OXR,Machine Tinter (Dealer),MACHINE STAINER,OXR,N,1,1|LT,IN68010972,HIGH,
2269,STAINER,ACOTONE TINTER,GR1,Acotone Tinter,ACOTONE,GR1,N,1,1|LT,5599511,HIGH,
2270,STAINER,HP COLORANT,COLORANT,HP Colorant,HP COLORANT,,N,0,,,REVIEW,"no exact base match for ""COLORANT""; name→HP COLORANT; product has bases [GREEN/YELLOW]"
2271,STAINER,MACHINE TINTER,LFY,Machine Tinter (Dealer),MACHINE STAINER,LFY,N,1,1|LT,IN68010272,HIGH,
2274,STAINER,ACOTONE TINTER,BU1,Acotone Tinter,ACOTONE,BU1,N,1,1|LT,5599512,HIGH,
2276,STAINER,ACOTONE TINTER,RE1,Acotone Tinter,ACOTONE,RE1,N,1,1|LT,5599505,HIGH,
2275,STAINER,ACOTONE TINTER,OR1,Acotone Tinter,ACOTONE,OR1,N,1,1|LT,5599510,HIGH,
2278,STAINER,ACOTONE TINTER,BU2,Acotone Tinter,ACOTONE,BU2,N,1,1|LT,5599513,HIGH,
2279,STAINER,ACOTONE TINTER,RE2,Acotone Tinter,ACOTONE,RE2,N,1,1|LT,5599506,HIGH,
2281,STAINER,MACHINE TINTER,WHITE,Machine Tinter (Dealer),MACHINE STAINER,WHITE,N,1,1|LT,IN68010572,REVIEW,"2 products carry base ""WHITE""; name-ranked: MACHINE STAINER[1] (+1 with no name match)"
2283,STAINER,ACOTONE TINTER,YE1,Acotone Tinter,ACOTONE,YE1,N,1,1|LT,5599501,HIGH,
2284,STAINER,ACOTONE TINTER,YE2,Acotone Tinter,ACOTONE,YE2,N,1,1|LT,5599502,HIGH,
2285,STAINER,ACOTONE TINTER,XR1,Acotone Tinter,ACOTONE,XR1,N,1,1|LT,5599507,HIGH,
2289,STAINER,PU STAINER,ORGANIC LEMON YELLOW,PU Stainer (GVA),GVA,ORGANIC LEMON YELLOW,N,1,1|LT,5827810,HIGH,
2291,STAINER,ACOTONE TINTER,WH1,Acotone Tinter,ACOTONE,WH1,N,1,1|LT,5599498,HIGH,
2293,STAINER,PU STAINER,FAST RED,PU Stainer (GVA),GVA,FAST RED,N,1,1|LT,5827813,REVIEW,"2 products carry base ""FAST RED""; name-ranked: GVA[10], UNIVERSAL STAINER[1]"
2294,STAINER,PU STAINER,RED OXIDE,PU Stainer (GVA),GVA,RED OXIDE,N,1,1|LT,5827803,REVIEW,"3 products carry base ""RED OXIDE""; name-ranked: GVA[10] (+2 with no name match)"
2295,STAINER,MACHINE TINTER,TBL,Machine Tinter (Dealer),MACHINE STAINER,TBL,N,1,1|LT,IN68010472,HIGH,
2296,STAINER,PU STAINER,ORGANIC ORANGE,PU Stainer (GVA),GVA,ORGANIC ORANGE,N,1,1|LT,5827807,HIGH,
2301,STAINER,ACOTONE TINTER,MA1,Acotone Tinter,ACOTONE,MA1,N,1,1|LT,5599509,HIGH,
2302,STAINER,MACHINE TINTER,GRN,Machine Tinter (Dealer),MACHINE STAINER,GRN,N,1,1|LT,IN68010372,HIGH,
2303,STAINER,PU STAINER,ORGANIC MIDDLE YELLOW,PU Stainer (GVA),GVA,ORGANIC MIDDLE YELLOW,N,1,1|LT,5827809,HIGH,
2304,STAINER,PU STAINER,BLACK,PU Stainer (GVA),GVA,BLACK,N,1,1|LT,5827805,REVIEW,"11 products carry base ""BLACK""; name-ranked: GVA[10], MACHINE STAINER[1], UNIVERSAL STAINER[1] (+8 with no name match)"
2305,STAINER,MACHINE TINTER,YOX,Machine Tinter (Dealer),MACHINE STAINER,YOX,N,1,1|LT,IN68010172,HIGH,
2306,STAINER,MACHINE TINTER,BLACK,Machine Tinter (Dealer),MACHINE STAINER,BLACK,N,1,1|LT,IN68010872,REVIEW,"11 products carry base ""BLACK""; name-ranked: MACHINE STAINER[1] (+10 with no name match)"
